group,source,vds_max,vgs_max,time_max,checkpoint,param1,param2,param3,param4,param5,param6,param7,param8,param9,epi_thickness,T_initial,vds_coef_slope,vds_coef_intercept
400V__400v-10us_000_ALL_csv,400V\400v-10us_000_ALL.csv,432.375,18.6046875,1.08112e-05,checkpoints\400V__400v-10us_000_ALL_csv_Vds432.375_Vgs18.6046875_20260115_141159.pt,83.94845581054688,2.4983460903167725,4.7100725173950195,3.5388998985290527,-0.10149016231298447,7.200748443603516,2.5190365314483643,5.0,-0.5,9.999999747378752e-06,330.0643310546875,0.0,0.0
400V__400v-1_9us_000_ALL_csv,400V\400v-1.9us_000_ALL.csv,508.296875,18.4882812,1.89776e-06,checkpoints\400V__400v-1_9us_000_ALL_csv_Vds508.296875_Vgs18.4882812_20260115_143558.pt,78.80288696289062,2.0708835124969482,4.17233943939209,3.5388998985290527,-0.10149016231298447,9.257572174072266,2.8626160621643066,5.0,-0.5,9.999999747378752e-06,334.71527099609375,0.0,0.0
400V__400v-1us_000_ALL_csv,400V\400v-1us_000_ALL.csv,554.59375,17.9523438,9.6576e-07,checkpoints\400V__400v-1us_000_ALL_csv_Vds554.59375_Vgs17.9523438_20260115_144748.pt,76.54566955566406,1.0749378204345703,4.762006759643555,3.5388998985290527,-0.10149016231298447,10.134004592895508,1.5833109617233276,5.0,-0.5,9.999999747378752e-06,355.5144348144531,0.0,0.0
400V__400v-2_8us_000_ALL_csv,400V\400v-2.8us_000_ALL.csv,482.84375,18.5234375,2.81744e-06,checkpoints\400V__400v-2_8us_000_ALL_csv_Vds482.84375_Vgs18.5234375_20260115_152351.pt,80.8675765991211,2.440864324569702,4.37285852432251,3.5388998985290527,-0.10149016231298447,7.160232067108154,2.5880613327026367,5.0,-0.5,9.999999747378752e-06,333.04339599609375,0.0,0.0
400V__400v-3_7us_000_ALL_csv,400V\400v-3.7us_000_ALL.csv,467.84375,18.6625,3.72144e-06,checkpoints\400V__400v-3_7us_000_ALL_csv_Vds467.84375_Vgs18.6625_20260115_161248.pt,81.54168701171875,2.765134811401367,4.427094459533691,3.5388998985290527,-0.10149016231298447,5.315467834472656,2.300161361694336,5.0,-0.5,9.999999747378752e-06,333.03948974609375,0.0,0.0
400V__400v-4_6us_000_ALL_csv,400V\400v-4.6us_000_ALL.csv,457.984375,18.5585938,4.63192e-06,checkpoints\400V__400v-4_6us_000_ALL_csv_Vds457.984375_Vgs18.5585938_20260115_170944.pt,81.62332153320312,2.963550567626953,4.564807891845703,3.5388998985290527,-0.10149016231298447,4.464480876922607,2.0987892150878906,5.0,-0.5,9.999999747378752e-06,331.80224609375,0.0,0.0
400V__400v-5_5us_000_ALL_csv,400V\400v-5.5us_000_ALL.csv,452.609375,19.0117188,5.532e-06,checkpoints\400V__400v-5_5us_000_ALL_csv_Vds452.609375_Vgs19.0117188_20260115_181705.pt,82.6673355102539,2.941343307495117,4.644268989562988,3.5388998985290527,-0.10149016231298447,4.8127217292785645,2.1268794536590576,5.0,-0.5,9.999999747378752e-06,327.9211120605469,0.0,0.0
400V__400v-6_4us_000_ALL_csv,400V\400v-6.4us_000_ALL.csv,447.796875,18.5375,6.41776e-06,checkpoints\400V__400v-6_4us_000_ALL_csv_Vds447.796875_Vgs18.5375_20260115_193627.pt,82.83025360107422,2.9572670459747314,4.731802940368652,3.5388998985290527,-0.10150384157896042,4.804145336151123,2.122438669204712,5.0,-0.5,9.999999747378752e-06,328.3191223144531,0.0,0.0
400V__400v-7_3us_000_ALL_csv,400V\400v-7.3us_000_ALL.csv,441.703125,18.6171875,7.35184e-06,checkpoints\400V__400v-7_3us_000_ALL_csv_Vds441.703125_Vgs18.6171875_20260115_210820.pt,84.94180297851562,2.838069438934326,4.827622413635254,3.5388998985290527,-0.10149016231298447,5.631385803222656,2.2041425704956055,5.0,-0.5,9.999999747378752e-06,327.0409851074219,0.0,0.0
400V__400v-8_2us_000_ALL_csv,400V\400v-8.2us_000_ALL.csv,439.296875,18.6007813,8.2368e-06,checkpoints\400V__400v-8_2us_000_ALL_csv_Vds439.296875_Vgs18.6007813_20260115_225243.pt,84.58317565917969,2.749955177307129,4.72067928314209,3.5388998985290527,-0.10149016231298447,6.103300094604492,2.376676559448242,5.0,-0.5,9.999999747378752e-06,326.3481140136719,0.0,0.0
400V__400v-9_1us_000_ALL_csv,400V\400v-9.1us_000_ALL.csv,434.515625,18.5828125,9.17392e-06,checkpoints\400V__400v-9_1us_000_ALL_csv_Vds434.515625_Vgs18.5828125_20260116_004929.pt,81.67682647705078,2.690441370010376,4.872021675109863,3.5388998985290527,-0.10149016231298447,6.011228561401367,2.259819746017456,5.0,-0.5,9.999999747378752e-06,327.8775939941406,0.0,0.0
600V__600v-3_7us_000_ALL_csv,600V\600v-3.7us_000_ALL.csv,661.0,18.4,3.75e-06,checkpoints\600V__600v-3_7us_000_ALL_csv_Vds661.0_Vgs18.4_20260116_013817.pt,81.45269775390625,2.4151599407196045,4.1708831787109375,3.5388998985290527,-0.10149016231298447,5.011129379272461,1.875065565109253,5.0,-0.5,9.999999747378752e-06,332.378173828125,0.0,0.0
600V__vgs10_000_ALL_csv,600V\vgs10_000_ALL.csv,663.984375,10.2921875,3.999515e-06,checkpoints\600V__vgs10_000_ALL_csv_Vds663.984375_Vgs10.2921875_20260116_022704.pt,77.15323638916016,1.2951021194458008,5.0587029457092285,3.5388998985290527,-0.10149016231298447,8.655106544494629,3.4983913898468018,5.0,-0.5,9.999999747378752e-06,341.4578552246094,0.0,0.0
600V__vgs11_000_ALL_csv,600V\vgs11_000_ALL.csv,667.710938,11.3851562,4.036475e-06,checkpoints\600V__vgs11_000_ALL_csv_Vds667.710938_Vgs11.3851562_20260116_031655.pt,77.83097839355469,1.5702744722366333,5.332642555236816,3.5388998985290527,-0.10149472206830978,8.386614799499512,3.1820483207702637,5.0,-0.5,9.999999747378752e-06,337.3992004394531,0.0,0.0
600V__vgs12_000_ALL_csv,600V\vgs12_000_ALL.csv,668.625,12.4664062,4.055995e-06,checkpoints\600V__vgs12_000_ALL_csv_Vds668.625_Vgs12.4664062_20260116_040622.pt,78.75926971435547,1.767755389213562,5.530456066131592,3.5388998985290527,-0.10149674862623215,7.9880757331848145,2.8518128395080566,5.0,-0.5,9.999999747378752e-06,333.60247802734375,0.0,0.0
600V__vgs13_000_ALL_csv,600V\vgs13_000_ALL.csv,664.710938,13.4796875,4.066395e-06,checkpoints\600V__vgs13_000_ALL_csv_Vds664.710938_Vgs13.4796875_20260116_045613.pt,79.2215347290039,1.8926472663879395,5.745481491088867,3.5388998985290527,-0.10149016231298447,7.987432956695557,2.458926200866699,5.0,-0.5,9.999999747378752e-06,334.12530517578125,0.0,0.0
600V__vgs14_000_ALL_csv,600V\vgs14_000_ALL.csv,662.179688,14.534375,4.110555e-06,checkpoints\600V__vgs14_000_ALL_csv_Vds662.179688_Vgs14.534375_20260116_054642.pt,80.38456726074219,2.013380527496338,5.730233192443848,3.5388998985290527,-0.10149016231298447,7.499913215637207,2.137596368789673,5.0,-0.5,9.999999747378752e-06,334.2939453125,0.0,0.0
600V__vgs15_000_ALL_csv,600V\vgs15_000_ALL.csv,658.03125,15.5523438,4.160475e-06,checkpoints\600V__vgs15_000_ALL_csv_Vds658.03125_Vgs15.5523438_20260116_063820.pt,80.38267517089844,2.198806047439575,5.602458953857422,3.5388998985290527,-0.10149016231298447,6.407106876373291,1.845145344734192,5.0,-0.5,9.999999747378752e-06,334.6634826660156,0.0,0.0
600V__vgs9_000_ALL_csv,600V\vgs9_000_ALL.csv,652.265625,9.2765625,3.968155e-06,checkpoints\600V__vgs9_000_ALL_csv_Vds652.265625_Vgs9.2765625_20260116_072708.pt,76.81816864013672,0.7532735466957092,4.68703556060791,3.5388998985290527,-0.10149016231298447,9.09394359588623,3.822361707687378,5.0,-0.5,9.999999747378752e-06,343.45196533203125,0.0,0.0
800V__vgs10_000_ALL_csv,800V\vgs10_000_ALL.csv,858.703125,10.315625,4.022715e-06,checkpoints\800V__vgs10_000_ALL_csv_Vds858.703125_Vgs10.315625_20260116_081608.pt,78.96317291259766,1.5443658828735352,5.08932638168335,3.5388998985290527,-0.10151093453168869,7.761833190917969,3.3355891704559326,5.0,-0.5,9.999999747378752e-06,335.2626647949219,0.0,0.0
800V__vgs11_000_ALL_csv,800V\vgs11_000_ALL.csv,858.046875,11.3867188,4.052315e-06,checkpoints\800V__vgs11_000_ALL_csv_Vds858.046875_Vgs11.3867188_20260116_090523.pt,79.85541534423828,1.7850202322006226,5.380661487579346,3.5388998985290527,-0.10149016231298447,7.231570720672607,2.869321346282959,5.0,-0.5,9.999999747378752e-06,331.84613037109375,0.0,0.0
800V__vgs12_000_ALL_csv,800V\vgs12_000_ALL.csv,855.1875,12.4023438,4.112955e-06,checkpoints\800V__vgs12_000_ALL_csv_Vds855.1875_Vgs12.4023438_20260116_095537.pt,80.79846954345703,1.869577169418335,5.709592342376709,3.5388998985290527,-0.10155235230922699,7.594974994659424,2.4849178791046143,5.0,-0.5,9.999999747378752e-06,329.0837707519531,0.0,0.0
800V__vgs13_000_ALL_csv,800V\vgs13_000_ALL.csv,849.070312,13.4765625,4.563515e-06,checkpoints\800V__vgs13_000_ALL_csv_Vds849.070312_Vgs13.4765625_20260116_105202.pt,79.40094757080078,1.920844554901123,5.421827793121338,3.5388998985290527,-0.10149016231298447,7.144007205963135,2.1614222526550293,5.0,-0.5,9.999999747378752e-06,337.7596130371094,0.0,0.0
800V__vgs14-ng_000_ALL_csv,800V\vgs14-ng_000_ALL.csv,848.0,14.6,4.03e-06,checkpoints\800V__vgs14-ng_000_ALL_csv_Vds848.0_Vgs14.6_20260116_114419.pt,78.52533721923828,1.7476812601089478,5.371182441711426,3.5388998985290527,-0.10160581767559052,9.208953857421875,2.124361991882324,5.0,-0.5,9.999999747378752e-06,343.3190002441406,0.0,0.0
800V__vgs9_000_ALL_csv,800V\vgs9_000_ALL.csv,855.234375,9.1953125,3.995515e-06,checkpoints\800V__vgs9_000_ALL_csv_Vds855.234375_Vgs9.1953125_20260116_123323.pt,77.80353546142578,1.162150502204895,4.63321590423584,3.5388998985290527,-0.10149016231298447,8.306452751159668,3.8376224040985107,5.0,-0.5,9.999999747378752e-06,340.4164733886719,0.0,0.0
